id,pollution_value
0,20.691445135561803
1,29.72367579189641
2,20.978925688284292
3,33.22894271405935
4,25.029710565573545
5,15.868196847039867
6,16.85540708725357
7,25.93756109213206
8,24.853070905433
9,30.074679671479924
10,19.587947269226916
11,30.107560653571028
12,29.519989201197117
13,25.91532291912381
14,16.47924235688579
15,16.94418009886795
16,15.02636674683243
17,23.5345392802184
18,18.066228559159693
19,30.108990531942396
20,28.548324094669944
21,30.05383759526761
22,25.9359206566137
23,29.93486092811638
24,20.80867559415123
25,25.17240227000972
26,30.508207849744316
27,29.33165457243995
28,25.706983263376955
29,16.713866835307257
30,16.852977644865238
31,43.74872066507125
32,13.729238831507985
33,21.688278884731915
34,15.468215020166877
35,22.880412804018267
36,29.132274419386796
37,16.645561092592715
38,45.98290528600428
39,20.782160273124504
40,14.364306880500251
41,31.68035402290578
42,20.408963496303436
43,27.67737104162081
44,25.47173986011059
45,25.732865224444367
46,30.11697377337715
47,15.350530915674504
48,27.924283654283002
49,16.180797766560428
50,21.858295171639668
51,50.007255379931586
52,30.10916342123156
53,30.516372400423464
54,17.204391641317965
55,21.942191740863667
56,30.053390808358213
57,30.110543171835623
58,15.140128461720602
59,16.456932465223005
60,30.507966587480283
61,16.29943454019134
62,24.347764910920386
63,52.129123096905744
64,12.434744977442298
65,25.936856974040243
66,29.381877792815676
67,43.02988766579163
68,33.011248975674235
69,23.80458498761371
70,15.04161927488147
71,17.110035677360734
72,27.8137534884857
73,17.600071409314666
74,17.775658099613736
75,14.863873165305307
76,21.12127490397816
77,29.174192541526054
78,18.076941340151883
79,30.10757268867776
80,21.749927613826415
81,30.69988731555111
82,15.258333775608335
83,24.427650204630826
84,18.329864036346862
85,27.245211912994456
86,26.929576809013113
87,27.192350197720344
88,14.876281865868762
89,29.599266333143692
90,23.43615961178667
91,29.44898027873495
92,30.081221957051802
93,16.429087438370818
94,19.06414955220505
95,23.85134718353157
96,16.41615460745652
97,25.431760968576466
98,20.669168383815457
99,27.746226287670638
100,26.65808305744858
101,29.448935330700543
102,20.34331297077329
103,23.389831865469095
104,22.978042850474967
105,24.310200034826572
106,27.732531038635734
107,25.93452291733709
